;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Nov-17 10:42:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [1]    FARG_Expander_Write_Byte_ModuleAddress
0x0002       [2]    FARG_Mmc_Read_Csd_data_for_registers
0x0002       [2]    FARG_Glcd_PartialImage_x_left
0x0002       [2]    FARG_Mmc_Read_Cid_data_for_registers
0x0002       [4]    FARG_Mmc_Multi_Read_Start_sector
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_AdvE_ch
0x0002       [1]    FARG_Expander_Read_PortB_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortA_ModuleAddress
0x0002       [2]    FARG_Button_port
0x0002       [2]    FARG_RS485Slave_Send_data_buffer
0x0002       [4]    FARG_atan2_y
0x0002       [1]    FARG___Lib_Glcd__Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG_strstr_s1
0x0002       [1]    FARG___Lib_CF_Cf_Set_Reg_Adr_adr
0x0002       [4]    FARG_Cf_Read_Sector_sector_number
0x0002       [2]    FARG_abs_a
0x0002       [1]    FARG_Glcd_Write_Data_ddata
0x0002       [2]    FARG_WordToHex_input
0x0002       [1]    FARG_Glcd_Fill_pattern
0x0002       [2]    FARG_IntToHex_input
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [2]    FARG___Lib_Glcd__Glcd_Write_Char_AdvE_ch
0x0002       [4]    FARG_Cf_Write_Init_address
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [2]    FARG___Lib_Glcd_Glcd_Move_Cursor__x
0x0002       [4]    FARG_Cf_Read_Init_address
0x0002       [2]    FARG_S1D13700_Circle_Fill_x_center
0x0002       [2]    FARG_strrchr_ptr
0x0002       [4]    FARG_Glcd_Set_Font_activeFont
0x0002       [4]    FARG_sin_f
0x0002       [4]    FARG_pow_x
0x0002       [4]    FARG_log10_x
0x0002       [4]    FARG_cosh_x
0x0002       [4]    FARG_sinh_x
0x0002       [4]    FARG_log_x
0x0002       [2]    FARG_atoi_s
0x0002       [4]    FARG_cos_f
0x0002       [4]    FARG_exp_x
0x0002       [4]    FARG_tan_x
0x0002       [4]    FARG_tanh_x
0x0002       [1]    FARG_Glcd_Set_X_x_pos
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [4]    FARG_Cf_Write_Sector_sector_number
0x0002       [2]    FARG_S1D13700_Circle_x_center
0x0002       [1]    FARG_ShortToHex_input
0x0002       [1]    FARG_ByteToHex_input
0x0002       [2]    FARG_atof_s
0x0002       [1]    FARG_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_Glcd_Set_Page_page
0x0002       [4]    FARG___Lib_Glcd__Glcd_getHeader_offset
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_Width_ch
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [2]    FARG_CANSPIRead_id
0x0002       [2]    FARG_RS485Master_Receive_data_buffer
0x0002       [2]    FARG_Glcd_Write_Text_text
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_WidthE_ch
0x0002       [1]    FARG_CANSPIInitialize_SJW
0x0002       [2]    FARG_S1D13700_Box_x0
0x0002       [2]    FARG_RS485Master_Send_data_buffer
0x0002       [1]    FARG_CANSPISetMask_CANSPI_MASK
0x0002       [4]    FARG_Glcd_Write_Const_Text_text
0x0002       [1]    FARG_Glcd_Dot_x_pos
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [1]    FARG_CANSPISetFilter_CANSPI_FILTER
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [2]    FARG_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_ptr
0x0002       [2]    FARG_atol_s
0x0002       [4]    FARG_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_Glcd_Write_Text_Return_Pos_text
0x0002       [4]    FARG_Glcd_Set_Font_Adv_activeFont
0x0002       [2]    FARG_WordToStr_input
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG_Glcd_Write_Char_chr
0x0002       [1]    FARG_Cf_Write_Byte_data_
0x0002       [2]    FARG___Lib_CF_Cf_Write_Word_data_
0x0002       [4]    FARG_S1D13700_Image_pic
0x0002       [4]    FARG_asin_x
0x0002       [4]    FARG_acos_x
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_IntToStr_input
0x0002       [2]    FARG_S1D13700_PartialImage_x_left
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [4]    FARG_Glcd_Write_Const_Text_Return_Pos_text
0x0002       [1]    FARG_ShortToStr_input
0x0002       [1]    FARG_S1D13700_Fill_d
0x0002       [2]    FARG_S1D13700_Line_x0
0x0002       [1]    FARG_Soft_UART_Write_udata
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_T6963C_sprite_px
0x0002       [2]    FARG_memcpy_d1
0x0002       [1]    FARG_S1D13700_Write_Command_command
0x0002       [4]    FARG_T6963C_image_pic
0x0002       [1]    FARG_S1D13700_Write_Parameter_parameter
0x0002       [1]    FARG_ADC_Read_channel
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [1]    FARG_S1D13700_GrFill_d
0x0002       [4]    FARG_Glcd_Ext_Image_image
0x0002       [1]    FARG_S1D13700_Display_Cursor_mode
0x0002       [2]    FARG_memmove_to
0x0002       [2]    FARG_strcspn_s1
0x0002       [1]    FARG_T6963C_set_cursor_x
0x0002       [1]    FARG_ADC_Get_Sample_channel
0x0002       [1]    FARG_T6963C_fill_v
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [2]    FARG_Soft_UART_Init_port
0x0002       [2]    FARG_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [2]    FARG___Lib_TFT_TFT_Image4bpp_left
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [1]    FARG_Glcd_Box_x_upper_left
0x0002       [2]    FARG___Lib_TFT_TFT_Image8bpp_left
0x0002       [4]    FARG_Glcd_Write_Const_Text_Adv_ctext
0x0002       [2]    FARG_strlen_s
0x0002       [1]    FARG_ADC_Init_Advanced_reference
0x0002       [1]    FARG_T6963C_writeCommand_mydata
0x0002       [2]    FARG_PWM16bit_Start_timer
0x0002       [1]    FARG_T6963C_writeData_mydata
0x0002       [2]    FARG_memcmp_s1
0x0002       [2]    FARG___Lib_TFT_TFT_Image1bpp_left
0x0002       [2]    FARG_PWM16bit_Stop_timer
0x0002       [1]    FARG_T6963C_write_char_c
0x0002       [1]    FARG___Lib_FLASH_rwe_ext_eio_FLASH_DoWrite_opCode
0x0002       [4]    FARG_FLASH_Erase_Page_address
0x0002       [2]    FARG_strchr_ptr
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [1]    FARG_S1D13700_Display_TxtLayer_mode
0x0002       [4]    FARG_FLASH_Read_Byte_address
0x0002       [4]    FARG_FLASH_Read_Bytes_address
0x0002       [2]    FARG_T6963C_box_x0
0x0002       [4]    FARG_FLASH_Write_Page_address
0x0002       [2]    FARG_TFT_Write_Text_Return_Pos_text
0x0002       [1]    FARG___Lib_S1D13700_S1D13700_Set_Overlay_ovl
0x0002       [2]    FARG_T6963C_line_x0
0x0002       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_S1D13700_Init_width
0x0002       [4]    FARG_fabs_d
0x0002       [2]    FARG_T6963C_rectangle_x0
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_strcat_to
0x0002       [2]    FARG_Soft_UART_Read_error
0x0002       [1]    FARG_S1D13700_TxtFill_d
0x0002       [1]    FARG_Soft_I2C_Write_data_
0x0002       [1]    FARG_S1D13700_Display_GrLayer_mode
0x0002       [2]    FARG_T6963C_write_text_str
0x0002       [2]    FARG_memset_p1
0x0002       [2]    FARG_S1D13700_Dot_x
0x0002       [4]    FARG_TFT_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG_Soft_I2C_Read_ack
0x0002       [4]    FARG_FLASH_Read_Words_address
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_T6963C_Circle_x_center
0x0002       [4]    FARG_FLASH_Read_Word_address
0x0002       [4]    FARG_floor_x
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [4]    FARG_T6963C_Write_Const_Text_str
0x0002       [1]    FARG_Soft_SPI_Read_sdata
0x0002       [1]    FARG_Soft_SPI_Write_sdata
0x0002       [1]    FARG_iscntrl_character
0x0002       [2]    FARG_S1D13700_Write_Text_Adv_text
0x0002       [1]    FARG_isdigit_character
0x0002       [2]    FARG_Ow_Reset_port
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [1]    FARG_Manchester_Out_BitValue
0x0002       [4]    FARG_ldexp_value
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [1]    FARG_Man_Send_tr_data
0x0002       [1]    FARG_isgraph_character
0x0002       [2]    FARG_Ow_Write_port
0x0002       [4]    FARG_S1D13700_Ext_Image_pic
0x0002       [2]    FARG_Glcd_Ext_PartialImage_x_left
0x0002       [1]    FARG_ispunct_character
0x0002       [1]    FARG_isalnum_character
0x0002       [2]    FARG_Ow_Read_port
0x0002       [1]    FARG_isspace_character
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Adv_text
0x0002       [1]    FARG_S1D13700_Write_Char_Adv_ch
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG_UART2_Write_Text_uart_text
0x0002       [2]    FARG_S1D13700_Rectangle_x0
0x0002       [1]    FARG_UART2_Write_data_
0x0002       [1]    FARG_isupper_character
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [4]    FARG___Lib_CMath_eval_poly_x
0x0002       [2]    FARG_UART2_Read_Text_Output
0x0002       [1]    FARG_islower_character
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_WidthE_ch
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_Width_ch
0x0002       [1]    FARG_isalpha_character
0x0002       [4]    FARG_UART2_Init_Advanced_bps
0x0002       [2]    FARG_Man_Receive_error
0x0002       [2]    FARG_Glcd_Circle_Fill_x_center
0x0002       [2]    FARG_min_a
0x0002       [2]    FARG_srand_x
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [2]    FARG_xtoi_s
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [2]    FARG_S1D13700_V_Line_y_start
0x0002       [1]    FARG_S1D13700_Set_Cursor_width
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [2]    FARG_strncat_to
0x0002       [2]    FARG_Ps2_Key_Read_value
0x0002       [2]    FARG_Sound_Init_port
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [2]    FARG_Sound_Play_freq_in_hz
0x0002       [4]    FARG_ceil_x
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG_S1D13700_H_Line_x_start
0x0002       [2]    FARG_T6963C_setPtr_p
0x0002       [2]    FARG_S1D13700_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [4]    FARG_TWI_SetTimeoutCallback_timeout
0x0002       [4]    FARG_frexp_value
0x0002       [2]    FARG_T6963C_dot_x
0x0002       [2]    FARG___Lib_PS2_Get_Hex_ddata
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [2]    FARG_Glcd_Write_Text_Adv_text
0x0002       [1]    FARG_isxdigit_character
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [1]    FARG_tolower_character
0x0002       [2]    FARG_S1D13700_Ext_PartialImage_x_left
0x0002       [2]    FARG_strncpy_to
0x0002       [1]    FARG___Lib_PS2_Ps2_Get_Value_raw
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [4]    FARG_TFT_Write_Const_Text_text
0x0002       [4]    FARG_Glcd_Image_image
0x0002       [1]    FARG_Glcd_Rectangle_x_upper_left
0x0002       [1]    FARG_toupper_character
0x0003       [1]    FARG_S1D13700_Set_Cursor_height
0x0003       [1]    FARG_Glcd_Rectangle_y_upper_left
0x0003       [1]    FARG_SPI_T6963C_set_cursor_y
0x0003       [1]    FARG_Glcd_Dot_y_pos
0x0003       [1]    FARG_SPI_T6963C_write_char_x
0x0003       [2]    FARG_SPI_T6963C_fill_start
0x0003       [1]    FARG_Glcd_V_Line_y_end
0x0003       [1]    FARG_SPI_T6963C_sprite_py
0x0003       [1]    FARG_Glcd_H_Line_x_end
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_SPI_Glcd_Rectangle_y_upper_left
0x0003       [1]    FARG_SPI_Glcd_Box_y_upper_left
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_Glcd_Write_Char_x_pos
0x0003       [1]    FARG_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_Glcd_Box_y_upper_left
0x0003       [2]    FARG_S1D13700_Fill_start
0x0003       [2]    FARG_SPI_Glcd_Write_Char_Adv_x
0x0003       [1]    FARG_T6963C_sprite_py
0x0003       [2]    FARG_Expander_Set_DirectionPortAB_Direction
0x0003       [1]    FARG_Expander_Set_PullUpsPortA_Data_
0x0003       [1]    FARG_Expander_Set_DirectionPortB_Data_
0x0003       [1]    FARG_Expander_Write_PortB_Data_
0x0003       [2]    FARG_Expander_Write_PortAB_Data_
0x0003       [1]    FARG_Expander_Set_DirectionPortA_Data_
0x0003       [1]    R3
0x0003       [4]    FARG___Lib_CANSPI_CANSPIIDToRegs_val
0x0003       [1]    FARG_CANSPISetOperationMode_WAIT
0x0003       [1]    FARG_CANSPISetBaudRate_BRP
0x0003       [2]    FARG_S1D13700_Write_Char_x
0x0003       [1]    FARG_Expander_Set_PullUpsPortB_Data_
0x0003       [2]    FARG_Expander_Set_PullUpsPortAB_PullUps
0x0003       [1]    FARG_SPI_Lcd8_Chr_column
0x0003       [2]    FARG_S1D13700_Write_Char_Adv_x
0x0003       [1]    FARG_Lcd_Chr_column
0x0003       [2]    FARG_T6963C_Write_Char_Adv_x
0x0003       [1]    FARG_SPI_Lcd_Out_column
0x0003       [2]    FARG_TFT_Set_Brush_brush_color
0x0003       [1]    FARG_TFT_RGBToColor16bit_rgb_green
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [1]    FARG_SPI1_Init_Advanced_fcy_div
0x0003       [2]    FARG_T6963C_fill_start
0x0003       [1]    FARG_Expander_Write_Byte_RegAddress
0x0003       [1]    FARG_Expander_Write_PortA_Data_
0x0003       [1]    FARG_Expander_Read_Byte_RegAddress
0x0003       [1]    FARG_SPI_Lcd_Chr_Column
0x0003       [4]    FARG___Lib_Mmc_Mmc_Send_Command_content
0x0003       [2]    FARG_Glcd_Write_Char_Adv_x
0x0003       [1]    FARG_SPI_Glcd_V_Line_y_end
0x0003       [1]    FARG_SPI_Lcd8_Out_column
0x0003       [2]    FARG_ShortToStr_output
0x0003       [1]    FARG_T6963C_write_char_x
0x0003       [2]    FARG_ShortToHex_output
0x0003       [2]    FARG_SPI_T6963C_Write_Char_Adv_x
0x0003       [1]    FARG_SPI_Glcd_Dot_y_pos
0x0003       [1]    FARG_SPI_Glcd_H_Line_x_end
0x0003       [2]    FARG_ByteToStr_output
0x0003       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_CANSPI_CONFIG_FLAGS
0x0003       [1]    FARG_PWM16bit_Init_prescaler
0x0003       [4]    FARG_CANSPISetFilter_val
0x0003       [2]    FARG_ByteToHex_output
0x0003       [4]    FARG_CANSPISetMask_val
0x0003       [1]    FARG_CANSPIInitialize_BRP
0x0003       [1]    FARG_SPI_Glcd_Write_Char_x_pos
0x0003       [1]    FARG_T6963C_set_cursor_y
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_Glcd_Ext_PartialImage_y_top
0x0004       [2]    FARG_strcspn_s2
0x0004       [1]    FARG_memchr_n
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_top
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_top
0x0004       [1]    FARG_Lcd_Chr_out_char
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG_strcpy_from
0x0004       [1]    FARG_memset_character
0x0004       [1]    FARG_SPI_T6963C_write_text_x
0x0004       [2]    FARG_SPI_Lcd8_Out_text
0x0004       [1]    FARG_SPI_Lcd8_Chr_out_char
0x0004       [2]    FARG_memmove_from
0x0004       [1]    FARG_Glcd_Rectangle_Round_Edges_Fill_x_bottom_right
0x0004       [2]    FARG_strspn_str2
0x0004       [1]    FARG_SPI_T6963C_write_char_y
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG_memcmp_s2
0x0004       [2]    FARG_strcat_from
0x0004       [2]    FARG_memcpy_s1
0x0004       [1]    FARG_strchr_chr
0x0004       [2]    FARG_strncmp_s2
0x0004       [2]    FARG_TFT_Ext_Image_top
0x0004       [2]    FARG_Glcd_Write_Text_Return_Pos_x
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Adv_x
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG___Lib_TFT_TFT_Image1bppE_top
0x0004       [2]    FARG_SPI_T6963C_line_y0
0x0004       [2]    FARG_TP_Set_Calibration_Consts_x_max
0x0004       [2]    FARG_strstr_s2
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG___Lib_CStdlib_strtod_res
0x0004       [1]    FARG_SPI_T6963C_setPtr_c
0x0004       [2]    FARG_SPI_T6963C_dot_y
0x0004       [2]    FARG_SPI_Glcd_Ext_PartialImage_y_top
0x0004       [2]    FARG___Lib_Glcd_Glcd_Move_Cursor__y
0x0004       [2]    FARG_strpbrk_s2
0x0004       [1]    FARG_RS485Master_Send_datalen
0x0004       [1]    FARG_SPI_Lcd_Chr_Out_Char
0x0004       [2]    FARG_min_b
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_x
0x0004       [2]    FARG_Glcd_Write_Text_Adv_x
0x0004       [2]    FARG_Lcd_Out_text
0x0004       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__y
0x0004       [2]    FARG_SPI_Lcd_Out_text
0x0004       [2]    FARG_TFT_Ext_Partial_Image_top
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_top
0x0004       [1]    FARG_RS485Slave_Send_datalen
0x0004       [2]    FARG_div_denom
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_top
0x0004       [2]    FARG_max_b
0x0004       [2]    FARG_SPI_T6963C_sprite_pic
0x0004       [2]    FARG_Glcd_PartialImage_y_top
0x0004       [2]    FARG_T6963C_Write_Text_Return_Pos_x
0x0004       [1]    FARG_Ow_Reset_pin
0x0004       [2]    FARG___Lib_T6963C_T6963C_Move_Cursor__y
0x0004       [1]    FARG_Ow_Read_pin
0x0004       [2]    FARG_S1D13700_Write_Text_Adv_x
0x0004       [2]    FARG_T6963C_Write_Text_Adv_x
0x0004       [4]    FARG___Lib_TFT_JPEG_FileReadBytes_cnt
0x0004       [2]    FARG_TFT_Partial_Image_top
0x0004       [2]    FARG_UART1_Read_Text_Delimiter
0x0004       [1]    FARG_Ow_Write_pin
0x0004       [2]    FARG_SPI_Set_Active_write_ptr
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage1bpp_top
0x0004       [2]    FARG_TFT_Rectangle_Round_Edges_y_upper_left
0x0004       [1]    FARG_TFT_RGBToColor16bit_rgb_blue
0x0004       [2]    FARG_S1D13700_Ext_PartialImage_y_top
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage16bpp_top
0x0004       [2]    FARG_TFT_Rectangle_y_upper_left
0x0004       [1]    FARG_TFT_Set_Pen_pen_width
0x0004       [2]    FARG_TFT_Set_Active_Write_Command_Ptr
0x0004       [2]    FARG_UART2_Read_Text_Delimiter
0x0004       [1]    R4
0x0004       [2]    FARG_Time_dateDiff_t2
0x0004       [1]    FARG_Button_pin
0x0004       [2]    FARG_TP_Get_Coordinates_y_coordinate
0x0004       [2]    FARG_TP_Init_display_height
0x0004       [1]    FARG_CANSPISetBaudRate_PHSEG1
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [2]    FARG_S1D13700_Write_Text_x
0x0004       [2]    FARG___Lib_TFT_JPEG_InverseDCT_quantptr
0x0004       [1]    FARG_Expander_Write_Byte_Data_
0x0004       [2]    FARG_TFT_Circle_y_center
0x0004       [1]    FARG___Lib_TFT_JPEG_FileRead_read_size
0x0004       [2]    FARG_UART_Set_Active_write_ptr
0x0004       [2]    FARG_S1D13700_Write_Text_Return_Pos_x
0x0004       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__y
0x0004       [1]    FARG_Expander_Init_Advanced_rstPin
0x0004       [2]    FARG_TP_Get_Calibration_Consts_x_max
0x0004       [2]    FARG_T6963C_Ext_PartialImage_y_top
0x0004       [2]    FARG_UART_Read_Text_Delimiter
0x0004       [2]    FARG_Ps2_Key_Read_special
0x0004       [2]    FARG___Lib_TFT_TFT_Image16bpp_top
0x0004       [2]    FARG_TFT_Write_Text_Return_Pos_x
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage4bpp_top
0x0004       [2]    FARG_T6963C_rectangle_y0
0x0004       [2]    FARG_T6963C_box_y0
0x0004       [2]    FARG_TFT_Line_y1
0x0004       [2]    FARG_TFT_V_Line_y_end
0x0004       [2]    FARG_T6963C_Circle_y_center
0x0004       [2]    FARG_T6963C_Rectangle_Round_Edges_y_upper_left
0x0004       [1]    FARG_EEPROM_Write_dData
0x0004       [1]    FARG_T6963C_setPtr_c
0x0004       [2]    FARG_TFT_Write_Text_x
0x0004       [2]    FARG_T6963C_dot_y
0x0004       [1]    FARG_Soft_UART_Init_rx_pin
0x0004       [1]    FARG_T6963C_init_height
0x0004       [2]    FARG___Lib_TFT__TFT_Circle_Fill_y_center
0x0004       [2]    FARG_TFT_Write_Char_x
0x0004       [2]    FARG_T6963C_PartialImage_y_top
0x0004       [2]    FARG_T6963C_line_y0
0x0004       [1]    FARG_T6963C_write_text_x
0x0004       [2]    FARG___Lib_TFT_TFT_Image8bpp_top
0x0004       [1]    FARG_PWM16bit_Change_Duty_channel
0x0004       [2]    FARG___Lib_TFT_TFT_Image1bpp_top
0x0004       [2]    FARG_Sound_Play_duration_ms
0x0004       [2]    FARG___Lib_TFT_TFT_Image4bpp_top
0x0004       [1]    FARG_SPI1_Init_Advanced_clock_and_edge
0x0004       [2]    FARG_TFT_Color16bitToRGB_rgb_red
0x0004       [1]    FARG_Sound_Init_pin
0x0004       [2]    FARG___Lib_TFT_TFT_GetCurrentColor_end_color
0x0004       [2]    FARG_TFT_Move_Cursor__y
0x0004       [2]    FARG___Lib_TFT_TFT_PartialImage8bpp_top
0x0004       [2]    FARG_TFT_H_Line_x_end
0x0004       [1]    FARG_T6963C_write_char_y
0x0004       [2]    FARG_T6963C_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [1]    FARG_PWM16bit_Init_inverted
0x0004       [2]    FARG_TFT_Image_top
0x0004       [2]    FARG_T6963C_Circle_Fill_y_center
0x0004       [2]    FARG_T6963C_sprite_pic
0x0004       [2]    FARG_TFT_Dot_y
0x0004       [1]    FARG_Glcd_Dot_color
0x0004       [2]    FARG_Glcd_Line_y_start
0x0004       [2]    FARG_SPI_T6963C_Circle_Fill_y_center
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [1]    FARG_Glcd_H_Line_y_pos
0x0004       [2]    FARG_SPI_T6963C_rectangle_y0
0x0004       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [2]    FARG___Lib_TFT_TFT_Image16bppE_top
0x0004       [2]    FARG_S1D13700_Dot_y
0x0004       [1]    FARG_SPI_Glcd_Rectangle_x_bottom_right
0x0004       [2]    FARG_TP_TFT_Get_Coordinates_y_coordinate
0x0004       [1]    FARG_Glcd_Write_Char_page_num
0x0004       [1]    FARG_SPI_Glcd_Box_x_bottom_right
0x0004       [1]    FARG_Glcd_Write_Text_x_pos
0x0004       [1]    FARG_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [2]    FARG_S1D13700_Box_y0
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_bottom_right
0x0004       [2]    FARG_S1D13700_V_Line_y_end
0x0004       [1]    FARG_Glcd_Rectangle_x_bottom_right
0x0004       [2]    FARG_Glcd_Circle_Fill_y_center
0x0004       [2]    FARG___Lib_TFT_TFT_Image8bppE_top
0x0004       [2]    FARG_SPI_T6963C_PartialImage_y_top
0x0004       [1]    FARG_Glcd_Box_x_bottom_right
0x0004       [1]    FARG_SPI_T6963C_Config_height
0x0004       [2]    FARG_S1D13700_H_Line_x_end
0x0004       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_TP_TFT_Init_display_height
0x0004       [1]    FARG_Glcd_V_Line_x_pos
0x0004       [2]    FARG_S1D13700_Line_y0
0x0004       [2]    FARG_S1D13700_Rectangle_y0
0x0004       [2]    FARG_SPI_Glcd_PartialImage_y_top
0x0004       [2]    FARG_S1D13700_Rectangle_Round_Edges_y_upper_left
0x0004       [2]    FARG_Glcd_Circle_y_center
0x0004       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_y_upper_left
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [2]    FARG___Lib_TFT_TFT_Image4bppE_top
0x0004       [1]    FARG_SPI_Glcd_Write_Text_x_pos
0x0004       [2]    FARG_SPI_T6963C_Circle_y_center
0x0004       [2]    FARG_S1D13700_Init_height
0x0004       [2]    FARG_SPI_T6963C_box_y0
0x0004       [2]    FARG_WordToStr_output
0x0004       [2]    FARG_SPI_T6963C_Write_Text_Adv_x
0x0004       [2]    FARG_TP_TFT_Set_Calibration_Consts_x_max
0x0004       [2]    FARG_SPI_T6963C_Ext_PartialImage_y_top
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG_CANSPIRead_rd_data
0x0004       [1]    FARG_S1D13700_Set_Cursor_mode
0x0004       [2]    FARG___Lib_TFT_JPEG_DrawBlock_top
0x0004       [2]    FARG_S1D13700_PartialImage_y_top
0x0004       [1]    FARG_SPI_Glcd_Write_Char_page_num
0x0004       [1]    FARG_CANSPIInitialize_PHSEG1
0x0004       [2]    FARG___Lib_SPIT6963C_SPI_T6963C_Move_Cursor__y
0x0004       [1]    FARG_SPI_Glcd_H_Line_y_pos
0x0004       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_x
0x0004       [2]    FARG_WordToHex_output
0x0004       [2]    FARG_S1D13700_Circle_y_center
0x0004       [2]    FARG_SPI_Glcd_Circle_y_center
0x0004       [2]    FARG_SPI_Glcd_Circle_Fill_y_center
0x0004       [1]    FARG_SPI_Glcd_V_Line_x_pos
0x0004       [2]    FARG_TFT_Image_Jpeg_top
